bdate,minority,educ,salbegin,id
143,0,0.5384615384615385,0.25359256128486896,0.0
178,0,0.6153846153846154,0.13736263736263735,0.0021141649048625794
2,0,0.3076923076923077,0.042265426880811474,0.00422832980972516
111,0,0.0,0.05917159763313609,0.0063424947145877385
165,0,0.5384615384615385,0.16906170752324598,0.008456659619450317
181,0,0.5384615384615385,0.06339814032121724,0.010570824524312898
171,0,0.5384615384615385,0.13736263736263735,0.012684989429175477
367,0,0.3076923076923077,0.010566356720202869,0.014799154334038056
102,0,0.5384615384615385,0.05283178360101437,0.016913319238900635
103,0,0.3076923076923077,0.06339814032121724,0.019027484143763214
132,0,0.6153846153846154,0.10566356720202874,0.021141649048625793
358,1,0.0,0.042265426880811474,0.023255813953488375
207,1,0.5384615384615385,0.07396449704142011,0.025369978858350954
124,1,0.5384615384615385,0.10989010989010989,0.027484143763213533
249,0,0.3076923076923077,0.06339814032121724,0.02959830866807611
329,0,0.3076923076923077,0.08453085376162298,0.03171247357293869
244,0,0.5384615384615385,0.07396449704142011,0.03382663847780127
170,0,0.6153846153846154,0.260777683854607,0.035940803382663845
248,0,0.3076923076923077,0.07396449704142011,0.03805496828752643
66,0,0.3076923076923077,0.03592561284868975,0.040169133192389
262,0,0.6153846153846154,0.08453085376162298,0.042283298097251586
69,1,0.3076923076923077,0.05283178360101437,0.04439746300211416
337,1,0.5384615384615385,0.029585798816568032,0.046511627906976744
22,1,0.3076923076923077,0.0,0.048625792811839326
84,1,0.5384615384615385,0.0,0.0507399577167019
378,0,0.5384615384615385,0.0507185122569738,0.052854122621564484
157,0,0.8461538461538463,0.2603550295857988,0.05496828752642706
268,0,0.5384615384615385,0.07396449704142011,0.05708245243128964
92,0,0.8461538461538463,1.0,0.05919661733615222
228,0,0.5384615384615385,0.07396449704142011,0.06131078224101479
301,0,0.3076923076923077,0.07396449704142011,0.06342494714587739
155,0,0.8461538461538463,0.5071851225697379,0.06553911205073996
214,0,0.5384615384615385,0.08453085376162298,0.06765327695560254
123,0,0.8461538461538463,0.43660185967878273,0.06976744186046513
225,0,0.6923076923076923,0.29585798816568043,0.0718816067653277
280,0,0.0,0.031699070160608606,0.07399577167019028
163,1,0.3076923076923077,0.06339814032121724,0.07610993657505286
