job_title,contracts,skill_word,skill_wordpress,user_id
127,0,0,0,0.266331658
30,0,0,0,0.442211055
208,0,0,0,0
17,0,0,0,0.005025126
81,0,0,0,0.010050251
174,0,0,0,0.015075377
200,0,0,0,0.020100503
52,0,0,0,0.025125628
193,0,0,0,0.030150754
150,0,0,0,0.035175879
44,0,0,0,0.040201005
120,0,0,0,0.045226131
80,0,0,0,0.050251256
220,0,0,0,0.055276382
180,0,0,0,0.060301508
212,0,0,0,0.065326633
96,0,0,0,0.070351759
32,0,0,0,0.075376884
179,0,0,0,0.08040201
216,0,0,0,0.085427136
121,0,0,0,0.090452261
161,0,0,0,0.095477387
133,0,0,0,0.100502513
127,0,0,0,0.105527638
18,0,0,0,0.110552764
191,0,0,0,0.115577889
99,0,0,0,0.120603015
141,0,0,0,0.125628141
37,0,0,0,0.130653266
27,0,0,0,0.135678392
4,0,0,0,0.140703518
105,0,0,0,0.145728643
128,0,0,0,0.150753769
82,0,0,0,0.155778894
0,0,0,0,0.16080402
153,0,0,0,0.165829146
22,0,0,0,0.170854271
172,0,0,0,0.175879397
168,0,0,0,0.180904523
102,0,0,0,0.185929648
190,0,0,0,0.190954774
214,0,0,0,0.195979899
199,0,0,0,0.201005025
125,0,0,0,0.206030151
98,0,0,0,0.211055276
162,0,0,0,0.216080402
196,0,0,0,0.221105528
197,0,0,0,0.226130653
8,0,0,0,0.231155779
200,0,0,0,0.236180905
157,0,0,0,0.24120603
69,0,0,0,0.246231156
192,0,0,0,0.251256281
123,0,0,0,0.256281407
138,0,0,0,0.261306533
15,0,0,0,0.266331658
165,0,0,0,0.271356784
103,0,0,0,0.27638191
54,0,0,0,0.281407035
212,0,0,0,0.286432161
46,0,0,0,0.291457286
183,0,0,0,0.296482412
213,0,0,0,0.301507538
26,0,0,0,0.306532663
114,0,0,0,0.311557789
134,0,0,0,0.316582915
175,0,0,0,0.32160804
40,0,0,0,0.326633166
109,0,0,0,0.331658291
154,0,0,0,0.336683417
34,0,0,0,0.341708543
66,0,0,0,0.346733668
124,0,0,0,0.351758794
184,0,0,0,0.35678392
217,0,0,0,0.361809045
140,0,0,0,0.366834171
146,0,0,0,0.371859296
128,0,0,0,0.376884422
117,0,0,0,0.381909548
90,0,0,0,0.386934673
151,0,0,0,0.391959799
171,0,0,0,0.396984925
93,0,0,0,0.40201005
31,0,0,0,0.407035176
29,0,0,0,0.412060302
137,0,0,0,0.417085427
203,0,0,0,0.422110553
194,0,0,0,0.427135678
215,0,0,0,0.432160804
170,0,0,0,0.43718593
159,0,0,0,0.442211055
157,0,0,0,0.447236181
18,0,0,0,0.452261307
91,0,0,0,0.457286432
88,0,0,0,0.462311558
188,0,0,0,0.467336683
169,0,0,0,0.472361809
51,0,0,0,0.477386935
64,0,0,0,0.48241206
21,0,0,0,0.487437186
5,0,0,0,0.492462312
122,0,0,0,0.497487437
149,0,0,0,0.502512563
164,0,0,0,0.507537688
167,0,0,0,0.512562814
59,0,0,0,0.51758794
142,0,0,0,0.522613065
65,0,0,0,0.527638191
198,0,0,0,0.532663317
101,0,0,0,0.537688442
178,0,0,0,0.542713568
14,0,0,0,0.547738693
45,0,0,0,0.552763819
50,0,0,0,0.557788945
24,0,0,0,0.56281407
0,0,0,0,0.567839196
11,0,0,0,0.572864322
210,0,0,0,0.577889447
70,0,0,0,0.582914573
185,0,0,0,0.587939698
57,0,0,0,0.592964824
10,0,0,0,0.59798995
176,0,0,0,0.603015075
146,0,0,0,0.608040201
49,0,0,0,0.613065327
92,0,0,0,0.618090452
189,0,0,0,0.623115578
132,0,0,0,0.628140704
89,0,0,0,0.633165829
76,0,0,0,0.638190955
206,0,0,0,0.64321608
144,0,0,0,0.648241206
182,0,0,0,0.653266332
53,0,0,0,0.658291457
55,0,0,0,0.663316583
109,0,0,0,0.668341709
